query;tipo;es_entrypoint;nivel_profundidad;queries_padre;dependencias_directas;num_dependencias;hash_sha1;sql
RF_PLI_044e_Modelo_Inversiones_Tabla_Final;DDL;Si;0;;RF_PLI_044d_Modelo_Inversiones_Full;1;e45b24b7630c2b5faa70daff054181cb4a875490;"SELECT RF_PLI_044d_Modelo_Inversiones_Full.* INTO RF_PLI_Modelo_Inversiones_Final_CLP
FROM RF_PLI_044d_Modelo_Inversiones_Full;
"
RF_PLI_044d_Modelo_Inversiones_Full;Type128;No;1;RF_PLI_044e_Modelo_Inversiones_Tabla_Final;RF_PLI_044_Modelo_Inversiones_Final, RF_PLI_044c_Modelo_Inversiones_Pacto_FB;2;40440cd3a66ea296572fe84098fd67b7c8848a2b;"SELECT * FROM RF_PLI_044_Modelo_Inversiones_Final
UNION ALL SELECT * FROM RF_PLI_044c_Modelo_Inversiones_Pacto_FB;
"
RF_PLI_044_Modelo_Inversiones_Final;Type128;No;2;RF_PLI_044d_Modelo_Inversiones_Full;RF_PLI_001c_CarteraInv_Gtia, RF_PLI_008b_CarteraGobCLP_Final, RF_PLI_015b_CarteraGobCLF_Final, RF_PLI_022b_CarteraDPF_Final, RF_PLI_029b_CarteraDPR_Final, RF_PLI_036b_CarteraLCH_Final, RF_PLI_043b_CarteraBBC_Final;7;fe3ba7dbdf9d01bc988616742f13522224907fca;"SELECT * FROM RF_PLI_008b_CarteraGobCLP_Final
UNION ALL 
SELECT * FROM RF_PLI_015b_CarteraGobCLF_Final
UNION ALL 
SELECT * FROM RF_PLI_022b_CarteraDPF_Final
UNION ALL 
SELECT * FROM RF_PLI_029b_CarteraDPR_Final
UNION ALL 
SELECT * FROM RF_PLI_036b_CarteraLCH_Final
UNION ALL 
SELECT * FROM RF_PLI_043b_CarteraBBC_Final
UNION ALL SELECT * FROM RF_PLI_001c_CarteraInv_Gtia;
"
RF_PLI_044c_Modelo_Inversiones_Pacto_FB;Select;No;2;RF_PLI_044d_Modelo_Inversiones_Full;RF_PLI_044b_Modelo_Inversiones_Pacto_FB;1;5c6dae5e873ea818d18a882afcb1a05583c114f1;"SELECT RF_Fecha_Proceso_Carteras.Fecha AS Fec_Pro, 1 AS Cod_Emp, RF_PLI_044b_Modelo_Inversiones_Pacto_FB.Moneda, 'ACT' AS Cod_A_P, 'ML_C46_Inversiones_Financieras' AS Cod_Pro, 'ML_C46_Inversiones_Financieras_Pcto' AS Cod_Sub_Pro, RF_Fecha_Proceso_Carteras.Fecha+RF_PLI_044b_Modelo_Inversiones_Pacto_FB.Dias_Pacto AS Fec_Pago, RF_PLI_044b_Modelo_Inversiones_Pacto_FB.Dias_Pacto AS Dias_Pago, RF_PLI_044b_Modelo_Inversiones_Pacto_FB.Monto AS Cap_Amort, 0 AS Int_Total_Cont, RF_PLI_044b_Modelo_Inversiones_Pacto_FB.Monto AS VP_Cap_Amort, 0 AS VP_Int_Total_Cont
FROM RF_Fecha_Proceso_Carteras, RF_PLI_044b_Modelo_Inversiones_Pacto_FB;
"
RF_PLI_001c_CarteraInv_Gtia;Select;No;3;RF_PLI_044_Modelo_Inversiones_Final;RF_PLI_001b_CarteraInv_Gtia;1;dc94a99214713347fe60039edb555b04a6cae118;"SELECT RF_PLI_001b_CarteraInv_Gtia.Fec_Pro, RF_PLI_001b_CarteraInv_Gtia.Cod_Emp, RF_PLI_001b_CarteraInv_Gtia.Moneda, 'ACT' AS Cod_A_P, 'ML_C46_Inversiones_Financieras_Gtia' AS Cod_Pro, 'ML_C46_Inversiones_Financieras_Gtia' AS Cod_Sub_Pro, RF_PLI_001b_CarteraInv_Gtia.Fec_Pro+RF_PLI_001b_CarteraInv_Gtia.Dias_Liq AS Fec_Pago, RF_PLI_001b_CarteraInv_Gtia.Dias_Liq AS Dias_Pago, SUM(RF_PLI_001b_CarteraInv_Gtia.Cap_Amort) AS Cap_Amort, SUM(RF_PLI_001b_CarteraInv_Gtia.Int_Total_Cont) AS Int_Total_Cont, sum(RF_PLI_001b_CarteraInv_Gtia.VP_Cap_Amort) AS VP_Cap_Amort, SUM(RF_PLI_001b_CarteraInv_Gtia.VP_Int_Total) AS VP_Int_Total_Cont
FROM RF_PLI_001b_CarteraInv_Gtia
GROUP BY RF_PLI_001b_CarteraInv_Gtia.Fec_Pro, RF_PLI_001b_CarteraInv_Gtia.Cod_Emp, RF_PLI_001b_CarteraInv_Gtia.Moneda, RF_PLI_001b_CarteraInv_Gtia.Dias_Liq;
"
RF_PLI_008b_CarteraGobCLP_Final;Select;No;3;RF_PLI_044_Modelo_Inversiones_Final;;0;891ce52018a06cd7c08bfd69446d90550c1a36f8;"SELECT RF_Fecha_Proceso_Carteras.Fecha AS Fec_Pro, 1 AS Cod_Emp, 'CLP' AS Moneda, 'ACT' AS Cod_A_P, 'ML_C46_Inversiones_Financieras' AS Cod_Pro, 'ML_C46_Inversiones_Financieras_GOBCLP' AS Cod_Sub_Pro, RF_Fecha_Proceso_Carteras.Fecha + Flujo_GobCLP.Dia AS Fec_Pago, Flujo_GobCLP.Dia AS Dias_Pago, Flujo_GobCLP.Monto_Liquidar AS Cap_Amort, 0 AS Int_Total_Cont, Flujo_GobCLP.Monto_Liquidar AS VP_Cap_Amort, 0 AS VP_Int_Total_Cont
FROM Flujo_GobCLP, RF_Fecha_Proceso_Carteras
WHERE Flujo_GobCLP.Dia>0 AND Flujo_GobCLP.Monto_Liquidar>0;
"
RF_PLI_015b_CarteraGobCLF_Final;Select;No;3;RF_PLI_044_Modelo_Inversiones_Final;;0;5d3a639179cdea54b912604ee14cdd53e75b5d5b;"SELECT RF_Fecha_Proceso_Carteras.Fecha AS Fec_Pro, 1 AS Cod_Emp, 'CLF' AS Moneda, 'ACT' AS Cod_A_P, 'ML_C46_Inversiones_Financieras' AS Cod_Pro, 'ML_C46_Inversiones_Financieras_GOBCLF' AS Cod_Sub_Pro, RF_Fecha_Proceso_Carteras.Fecha+Flujo_GobCLF.Dia AS Fec_Pago, Flujo_GobCLF.Dia AS Dias_Pago, Flujo_GobCLF.Monto_Liquidar AS Cap_Amort, 0 AS Int_Total_Cont, Flujo_GobCLF.Monto_Liquidar AS VP_Cap_Amort, 0 AS VP_Int_Total_Cont
FROM Flujo_GobCLF, RF_Fecha_Proceso_Carteras
WHERE Flujo_GobCLF.Dia>0 AND Flujo_GobCLF.Monto_Liquidar>0;
"
RF_PLI_022b_CarteraDPF_Final;Select;No;3;RF_PLI_044_Modelo_Inversiones_Final;;0;8dd130ab01dbeaca90a218d7cb0dc3dda25c6cf4;"SELECT RF_Fecha_Proceso_Carteras.Fecha AS Fec_Pro, 1 AS Cod_Emp, 'CLP' AS Moneda, 'ACT' AS Cod_A_P, 'ML_C46_Inversiones_Financieras' AS Cod_Pro, 'ML_C46_Inversiones_Financieras_DPFCLP' AS Cod_Sub_Pro, RF_Fecha_Proceso_Carteras.Fecha+Flujo_DPF.Dia AS Fec_Pago, Flujo_DPF.Dia AS Dias_Pago, Flujo_DPF.Monto_Liquidar AS Cap_Amort, 0 AS Int_Total_Cont, Flujo_DPF.Monto_Liquidar AS VP_Cap_Amort, 0 AS VP_Int_Total_Cont
FROM Flujo_DPF, RF_Fecha_Proceso_Carteras
WHERE Flujo_DPF.Dia>0 AND Flujo_DPF.Monto_Liquidar>0;
"
RF_PLI_029b_CarteraDPR_Final;Select;No;3;RF_PLI_044_Modelo_Inversiones_Final;;0;7e8c6745e4bc30b180c82b329e698fbcc543cc0a;"SELECT RF_Fecha_Proceso_Carteras.Fecha AS Fec_Pro, 1 AS Cod_Emp, 'CLF' AS Moneda, 'ACT' AS Cod_A_P, 'ML_C46_Inversiones_Financieras' AS Cod_Pro, 'ML_C46_Inversiones_Financieras_DPRCLF' AS Cod_Sub_Pro, RF_Fecha_Proceso_Carteras.Fecha+Flujo_DPR.Dia AS Fec_Pago, Flujo_DPR.Dia AS Dias_Pago, Flujo_DPR.Monto_Liquidar AS Cap_Amort, 0 AS Int_Total_Cont, Flujo_DPR.Monto_Liquidar AS VP_Cap_Amort, 0 AS VP_Int_Total_Cont
FROM Flujo_DPR, RF_Fecha_Proceso_Carteras
WHERE Flujo_DPR.Dia>0 AND Flujo_DPR.Monto_Liquidar>0;
"
RF_PLI_036b_CarteraLCH_Final;Select;No;3;RF_PLI_044_Modelo_Inversiones_Final;;0;7ba0402b7ab1009bd38ea9f722a3123d560e2ac8;"SELECT RF_Fecha_Proceso_Carteras.Fecha AS Fec_Pro, 1 AS Cod_Emp, 'CLF' AS Moneda, 'ACT' AS Cod_A_P, 'ML_C46_Inversiones_Financieras' AS Cod_Pro, 'ML_C46_Inversiones_Financieras_CORPCLF' AS Cod_Sub_Pro, RF_Fecha_Proceso_Carteras.Fecha+Flujo_LCH.Dia AS Fec_Pago, Flujo_LCH.Dia AS Dias_Pago, Flujo_LCH.Monto_Liquidar AS Cap_Amort, 0 AS Int_Total_Cont, Flujo_LCH.Monto_Liquidar AS VP_Cap_Amort, 0 AS VP_Int_Total_Cont
FROM Flujo_LCH, RF_Fecha_Proceso_Carteras
WHERE Flujo_LCH.Dia>0 AND Flujo_LCH.Monto_Liquidar>0;
"
